R_DEF: Internal format may change without notice
local
array taskResultCount
color colorAccent
color colorPrimary
color colorPrimaryDark
dimen activity_horizontal_margin
dimen activity_vertical_margin
drawable app_icon
drawable ic_launcher
drawable ic_launcher_background
id ap_bssid_text
id ap_password_edit
id ap_ssid_text
id confirm_btn
id device_count_edit
id message
id package_broadcast
id package_mode_group
id package_multicast
id version_tv
layout esptouch_demo_activity
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
string bssid_title
string confirm
string device_count_title
string location_disable_message
string package_broadcast
string package_multicast
string password_title
string ssid_title
string version
string wifi_5g_message
style AppTheme
style AppTheme.AppBarOverlay
style AppTheme.NoActionBar
style AppTheme.PopupOverlay
